%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1583762851049504963,272,1583762846510658598,vo,-0.00256860327918,0.000600698487693,0.0,0.0,0.0,-0.000742664736057,0.999999724225
1583762851049552882,273,1583762846610817178,vo,-0.00285299185267,0.00354801580286,0.0,0.0,0.0,9.05809623067e-05,0.999999995898
1583762851049851328,274,1583762846711135609,vo,-0.00276791838692,0.00242688013057,0.0,0.0,0.0,-3.23607851839e-06,0.999999999995
1583762851049943202,275,1583762846811299335,vo,-0.00265062639705,0.000367239665061,0.0,0.0,0.0,-0.00125780901741,0.999999208958
1583762851050005813,276,1583762846911407352,vo,0.000357447382333,0.00621754615872,0.0,0.0,0.0,-0.00167854853505,0.999998591236
1583762851050151609,277,1583762847011699968,vo,0.00588680758077,0.0044414860838,0.0,0.0,0.0,-0.00170010880986,0.999998554814
1583762851050159074,278,1583762847111741363,vo,0.0102505108222,-0.000883935916324,0.0,0.0,0.0,-0.00227608162991,0.999997409723
1583762851050238170,279,1583762847212004956,vo,0.0202284552038,0.00552260268091,0.0,0.0,0.0,-0.00251995606712,0.999996824906
1583762851050275276,280,1583762847312220324,vo,0.0293447604033,0.00208750563713,0.0,0.0,0.0,-0.00264416933933,0.999996504178
1583762851050329422,281,1583762847412595373,vo,0.0408391054417,0.00538505275633,0.0,0.0,0.0,-0.00323912937357,0.999994754007
1583762851050426970,282,1583762847512799022,vo,0.0552944459274,0.0066557892527,0.0,0.0,0.0,-0.00383897093944,0.999992631124
1583762851050489468,283,1583762847613133252,vo,0.0715808767729,0.0105691183092,0.0,0.0,0.0,-0.00417700719409,0.999991276267
1583762851050526768,284,1583762847713315070,vo,0.0888025673292,0.00577376648142,0.0,0.0,0.0,-0.00493711241236,0.999987812386
1583762851050567599,285,1583762847813538111,vo,0.107748666131,0.0130234716839,0.0,0.0,0.0,-0.00575402947117,0.999983445435
1583762851050622985,286,1583762847914034326,vo,0.128462583629,0.00845525880663,0.0,0.0,0.0,-0.00582111979187,0.999983057139
1583762851050694794,287,1583762848014176235,vo,0.147756776812,0.0129844591985,0.0,0.0,0.0,-0.00576140265592,0.999983402982
1583762851050710813,288,1583762848114342458,vo,0.169890472715,0.0107213701803,0.0,0.0,0.0,-0.00593730953453,0.999982374022
1583762851050872379,289,1583762848214317692,vo,0.190978211347,0.0100001014071,0.0,0.0,0.0,-0.00584270227283,0.999982931269
1583762851050965973,290,1583762848314624874,vo,0.212819797174,0.00749314629005,0.0,0.0,0.0,-0.0058387307795,0.999982954466
1583762851051010689,291,1583762848414814140,vo,0.233791868301,0.0118331394714,0.0,0.0,0.0,-0.00621485613975,0.999980687595
1583762851051175958,292,1583762848515060072,vo,0.255368651652,0.00988471679098,0.0,0.0,0.0,-0.00634862682128,0.999979847266
1583762851051354504,293,1583762848615257029,vo,0.276809724233,0.0143857201603,0.0,0.0,0.0,-0.00649746171381,0.999978891273
1583762851051561766,294,1583762848715822791,vo,0.298311785015,0.0163086019399,0.0,0.0,0.0,-0.00637944823107,0.999979651113
1583762851051713898,295,1583762848815995555,vo,0.319399050261,0.0221184197365,0.0,0.0,0.0,-0.0063907832771,0.999979578736
1583762851051723757,296,1583762848916148983,vo,0.339950207781,0.0257636148617,0.0,0.0,0.0,-0.00665616170216,0.99997784751
1583762851051779656,297,1583762849016507170,vo,0.361248706552,0.0249901597299,0.0,0.0,0.0,-0.00610431274715,0.999981368509
1583762851051968152,298,1583762849116756163,vo,0.382597119325,0.0241407259226,0.0,0.0,0.0,-0.00627454237701,0.999980314865
1583762851052021920,299,1583762849216985244,vo,0.403275477206,0.0235736756433,0.0,0.0,0.0,-0.00601604856822,0.999981903416
1583762851052177028,300,1583762849317097641,vo,0.424101940052,0.0228022462657,0.0,0.0,0.0,-0.0062110687518,0.999980711126
1583762851052282523,301,1583762849417517263,vo,0.444450122506,0.0254131381559,0.0,0.0,0.0,-0.00598814424344,0.999982070904
1583762851052423690,302,1583762849517718917,vo,0.464510738305,0.0251567135999,0.0,0.0,0.0,-0.00634429104511,0.999979874783
1583762851052470464,303,1583762849617999277,vo,0.484912402961,0.0297248500202,0.0,0.0,0.0,-0.00636021026416,0.999979773658
1583762851052811343,304,1583762849718251314,vo,0.506401836586,0.0289732155352,0.0,0.0,0.0,-0.00635476488622,0.999979808278
1583762851055744126,305,1583762849818549724,vo,0.527082697957,0.0300206056744,0.0,0.0,0.0,-0.00659903155844,0.999978226154
1583762851055772422,306,1583762849918674869,vo,0.546630304338,0.0308589360024,0.0,0.0,0.0,-0.00657496562721,0.99997838468
1583762851056135743,307,1583762850019166947,vo,0.567912481576,0.0295846207326,0.0,0.0,0.0,-0.00673961955444,0.999977288506
1583762851056291393,308,1583762850119260960,vo,0.589472618256,0.0317958210173,0.0,0.0,0.0,-0.00657236777208,0.999978401758
1583762851056368818,309,1583762850219568757,vo,0.610005479649,0.0288374324338,0.0,0.0,0.0,-0.00699746706043,0.999975517428
