%time,field.header.seq,field.header.stamp,field.header.frame_id,field.name0,field.name1,field.position0,field.position1,field.velocity0,field.velocity1,field.effort0,field.effort1
1583762851049663887,287,1583762846941851335,,chassis_to_left_wheel,chassis_to_right_wheel,0.0277930026,0.0247104396,0.0,0.0,0.0,0.0
1583762851049735880,288,1583762847041868754,,chassis_to_left_wheel,chassis_to_right_wheel,0.07950976704,0.07403221584,0.0,0.0,0.0,0.0
1583762851049775389,289,1583762847141892813,,chassis_to_left_wheel,chassis_to_right_wheel,0.161742099816,0.153664440336,0.0,0.0,0.0,0.0
1583762851049828139,290,1583762847241850218,,chassis_to_left_wheel,chassis_to_right_wheel,0.276442989926,0.265231833134,0.0,0.0,0.0,0.0
1583762851050026214,291,1583762847341906721,,chassis_to_left_wheel,chassis_to_right_wheel,0.423519759971,0.409317061254,0.0,0.0,0.0,0.0
1583762851050033486,292,1583762847441857861,,chassis_to_left_wheel,chassis_to_right_wheel,0.602512806988,0.586037955502,0.0,0.0,0.0,0.0
1583762851050174135,293,1583762847541851012,,chassis_to_left_wheel,chassis_to_right_wheel,0.814361840795,0.795412839201,0.0,0.0,0.0,0.0
1583762851050269065,294,1583762847641865874,,chassis_to_left_wheel,chassis_to_right_wheel,1.05925068532,1.03754507168,0.0,0.0,0.0,0.0
1583762851050308465,295,1583762847741883358,,chassis_to_left_wheel,chassis_to_right_wheel,1.33714723713,1.31235115767,0.0,0.0,0.0,0.0
1583762851050543691,296,1583762847841861483,,chassis_to_left_wheel,chassis_to_right_wheel,1.64763532885,1.62020102507,0.0,0.0,0.0,0.0
1583762851050595448,297,1583762847941848500,,chassis_to_left_wheel,chassis_to_right_wheel,1.97930338054,1.95171646903,0.0,0.0,0.0,0.0
1583762851050631206,298,1583762848041857607,,chassis_to_left_wheel,chassis_to_right_wheel,2.31953944622,2.29109444261,0.0,0.0,0.0,0.0
1583762851050678977,299,1583762848141885052,,chassis_to_left_wheel,chassis_to_right_wheel,2.66310668749,2.63530755604,0.0,0.0,0.0,0.0
1583762851050782544,300,1583762848241901661,,chassis_to_left_wheel,chassis_to_right_wheel,3.00885146299,2.98051363142,0.0,0.0,0.0,0.0
1583762851050814695,301,1583762848341870830,,chassis_to_left_wheel,chassis_to_right_wheel,3.3540556112,3.32625133357,0.0,0.0,0.0,0.0
1583762851051136717,302,1583762848441850345,,chassis_to_left_wheel,chassis_to_right_wheel,3.69973492448,3.67212486243,0.0,0.0,0.0,0.0
1583762851051396234,303,1583762848541867130,,chassis_to_left_wheel,chassis_to_right_wheel,4.04577715779,4.01815835497,0.0,0.0,0.0,0.0
1583762851051583419,304,1583762848641850672,,chassis_to_left_wheel,chassis_to_right_wheel,4.39172448412,4.36422702399,0.0,0.0,0.0,0.0
1583762851051612223,305,1583762848741878663,,chassis_to_left_wheel,chassis_to_right_wheel,4.73775868665,4.7102617486,0.0,0.0,0.0,0.0
1583762851051750754,306,1583762848841863017,,chassis_to_left_wheel,chassis_to_right_wheel,5.08376041866,5.05624448344,0.0,0.0,0.0,0.0
1583762851051880469,307,1583762848941894571,,chassis_to_left_wheel,chassis_to_right_wheel,5.42978757446,5.40143818238,0.0,0.0,0.0,0.0
1583762851051917011,308,1583762849041857065,,chassis_to_left_wheel,chassis_to_right_wheel,5.77582489979,5.74793917395,0.0,0.0,0.0,0.0
1583762851051989213,309,1583762849141880505,,chassis_to_left_wheel,chassis_to_right_wheel,6.12183748391,6.09581774958,0.0,0.0,0.0,0.0
1583762851052359835,310,1583762849241853644,,chassis_to_left_wheel,chassis_to_right_wheel,6.46707193157,6.44098233883,0.0,0.0,0.0,0.0
1583762851052566030,311,1583762849341868478,,chassis_to_left_wheel,chassis_to_right_wheel,6.81268654063,6.78663622553,0.0,0.0,0.0,0.0
1583762851052680835,312,1583762849441872040,,chassis_to_left_wheel,chassis_to_right_wheel,7.15949033825,7.13341732221,0.0,0.0,0.0,0.0
1583762851052713506,313,1583762849541868485,,chassis_to_left_wheel,chassis_to_right_wheel,7.5056750693,7.47885354189,0.0,0.0,0.0,0.0
1583762851052757117,314,1583762849641858362,,chassis_to_left_wheel,chassis_to_right_wheel,7.85172740972,7.82534590875,0.0,0.0,0.0,0.0
1583762851052918112,315,1583762849741866275,,chassis_to_left_wheel,chassis_to_right_wheel,8.19785163289,8.1725008095,0.0,0.0,0.0,0.0
1583762851055905121,316,1583762849841856408,,chassis_to_left_wheel,chassis_to_right_wheel,8.54315954516,8.5174335468,0.0,0.0,0.0,0.0
1583762851055962866,317,1583762849941876141,,chassis_to_left_wheel,chassis_to_right_wheel,8.88888036406,8.86304270772,0.0,0.0,0.0,0.0
1583762851055989238,318,1583762850041860475,,chassis_to_left_wheel,chassis_to_right_wheel,9.23554418862,9.20962345709,0.0,0.0,0.0,0.0
1583762851056016095,319,1583762850141882605,,chassis_to_left_wheel,chassis_to_right_wheel,9.58198022645,9.55512358284,0.0,0.0,0.0,0.0
1583762851056157176,320,1583762850241876915,,chassis_to_left_wheel,chassis_to_right_wheel,9.92730723158,9.90091168413,0.0,0.0,0.0,0.0
1583762851056275996,321,1583762850341855450,,chassis_to_left_wheel,chassis_to_right_wheel,10.2738999576,10.2475640097,0.0,0.0,0.0,0.0
1583762851056337113,322,1583762850441856901,,chassis_to_left_wheel,chassis_to_right_wheel,10.6192992411,10.5939474329,0.0,0.0,0.0,0.0
1583762851056410882,323,1583762850541880412,,chassis_to_left_wheel,chassis_to_right_wheel,10.9651622414,10.9400504411,0.0,0.0,0.0,0.0
1583762851056460996,324,1583762850641850276,,chassis_to_left_wheel,chassis_to_right_wheel,11.3109514476,11.2861085045,0.0,0.0,0.0,0.0
1583762851056468462,325,1583762850741850846,,chassis_to_left_wheel,chassis_to_right_wheel,11.657037638,11.6304584618,0.0,0.0,0.0,0.0
1583762851056482703,326,1583762850841870385,,chassis_to_left_wheel,chassis_to_right_wheel,12.0030601652,11.9783120847,0.0,0.0,0.0,0.0
1583762851056630674,327,1583762850941879628,,chassis_to_left_wheel,chassis_to_right_wheel,12.3489708001,12.3240716819,0.0,0.0,0.0,0.0
1583762851057279017,328,1583762851041867072,,chassis_to_left_wheel,chassis_to_right_wheel,12.695028738,12.6693777888,0.0,0.0,0.0,0.0
1583762851143259519,329,1583762851141883676,,chassis_to_left_wheel,chassis_to_right_wheel,13.0411455972,13.0145024995,0.0,0.0,0.0,0.0
1583762851243239294,330,1583762851241835845,,chassis_to_left_wheel,chassis_to_right_wheel,13.3873340399,13.3602172588,0.0,0.0,0.0,0.0
1583762851343167074,331,1583762851341854831,,chassis_to_left_wheel,chassis_to_right_wheel,13.733320644,13.7052173405,0.0,0.0,0.0,0.0
1583762851443668452,332,1583762851441895059,,chassis_to_left_wheel,chassis_to_right_wheel,14.0793417486,14.0517465182,0.0,0.0,0.0,0.0
1583762851543552177,333,1583762851541908898,,chassis_to_left_wheel,chassis_to_right_wheel,14.4254246684,14.3980134613,0.0,0.0,0.0,0.0
1583762851643550398,334,1583762851641873703,,chassis_to_left_wheel,chassis_to_right_wheel,14.7714554904,14.7441755105,0.0,0.0,0.0,0.0
1583762851743482702,335,1583762851741862008,,chassis_to_left_wheel,chassis_to_right_wheel,15.1175422971,15.0906797222,0.0,0.0,0.0,0.0
1583762851843321307,336,1583762851841871143,,chassis_to_left_wheel,chassis_to_right_wheel,15.4634786439,15.4375704769,0.0,0.0,0.0,0.0
1583762851943292900,337,1583762851941880948,,chassis_to_left_wheel,chassis_to_right_wheel,15.8094316305,15.7838668148,0.0,0.0,0.0,0.0
1583762852042649411,338,1583762852041848110,,chassis_to_left_wheel,chassis_to_right_wheel,16.1554296852,16.1292147639,0.0,0.0,0.0,0.0
1583762852142485062,339,1583762852141877167,,chassis_to_left_wheel,chassis_to_right_wheel,16.5013977521,16.4758158676,0.0,0.0,0.0,0.0
1583762852242798581,340,1583762852241863646,,chassis_to_left_wheel,chassis_to_right_wheel,16.8474306478,16.821324135,0.0,0.0,0.0,0.0
1583762852342360443,341,1583762852341860451,,chassis_to_left_wheel,chassis_to_right_wheel,17.1930669431,17.166961845,0.0,0.0,0.0,0.0
1583762852442993024,342,1583762852441852349,,chassis_to_left_wheel,chassis_to_right_wheel,17.5394472803,17.513035452,0.0,0.0,0.0,0.0
1583762852542446602,343,1583762852541855560,,chassis_to_left_wheel,chassis_to_right_wheel,17.8846367691,17.8598692008,0.0,0.0,0.0,0.0
1583762852643346178,344,1583762852641864948,,chassis_to_left_wheel,chassis_to_right_wheel,18.2311072676,18.2061715453,0.0,0.0,0.0,0.0
1583762852743025714,345,1583762852741852627,,chassis_to_left_wheel,chassis_to_right_wheel,18.5765248811,18.5513682491,0.0,0.0,0.0,0.0
1583762852842896048,346,1583762852841850868,,chassis_to_left_wheel,chassis_to_right_wheel,18.9231730564,18.8978896487,0.0,0.0,0.0,0.0
